new,discovered,symbol,exchange
true,2017-09-29 23:10:03.0,REP,etherdelta
true,2017-09-29 23:35:02.0,INXT,etherdelta
true,2017-09-30 01:00:04.0,VSMOLD,etherdelta
true,2017-09-30 01:05:02.0,CLD,etherdelta
true,2017-09-30 01:10:02.0,E4ROW,etherdelta
true,2017-09-30 02:15:03.0,NDC,etherdelta
true,2017-09-30 02:55:03.0,SALT,binance
true,2017-09-30 03:10:02.0,DCNT,etherdelta
true,2017-09-30 04:15:03.0,GOKU,cryptopia
true,2017-09-30 04:15:03.0,HSR,cryptopia
true,2017-09-30 04:15:03.0,ODN,cryptopia
true,2017-09-30 04:15:03.0,RUP,cryptopia
true,2017-09-30 05:20:02.0,OAX,etherdelta
true,2017-09-30 09:25:24.0,TGT,etherdelta
true,2017-09-30 14:15:05.0,MGO,etherdelta
true,2017-09-30 16:25:03.0,NET,etherdelta
true,2017-09-30 16:55:03.0,Quiztum,etherdelta
true,2017-09-30 18:30:02.0,DGD,etherdelta
true,2017-09-30 20:25:02.0,ADT,etherdelta
true,2017-09-30 20:30:02.0,RPL,etherdelta
true,2017-10-01 00:10:02.0,PTS,ccex
true,2017-10-01 01:55:02.0,HKG,etherdelta
true,2017-10-01 04:25:03.0,eBTC,etherdelta
true,2017-10-01 05:10:04.0,NMR,etherdelta
true,2017-10-01 05:55:02.0,BIS,cryptopia
true,2017-10-01 06:05:03.0,LDM,etherdelta
true,2017-10-01 07:05:03.0,SAN,etherdelta
true,2017-10-01 07:40:04.0,HMQ,etherdelta
true,2017-10-01 09:10:06.0,MKR,etherdelta
true,2017-10-01 15:45:02.0,NXX,etherdelta
true,2017-10-01 18:00:02.0,GNO,etherdelta
true,2017-10-01 18:15:05.0,RARE,etherdelta
true,2017-10-01 20:00:03.0,Lottereum,etherdelta
true,2017-10-01 20:45:10.0,BNT,etherdelta
true,2017-10-02 00:45:03.0,LUN,etherdelta
true,2017-10-02 02:15:02.0,BMChain Token,etherdelta
true,2017-10-02 03:30:02.0,BOP,etherdelta
true,2017-10-02 07:30:06.0,BMT,etherdelta
true,2017-10-02 07:30:06.0,TFT,etherdelta
true,2017-10-02 07:30:06.0,EBTC,etherdelta
true,2017-10-02 08:30:11.0,ALIS,etherdelta
true,2017-10-02 11:15:02.0,WHL,mercatox
true,2017-10-02 14:45:02.0,ind,liqui
true,2017-10-02 14:45:02.0,trx,liqui
true,2017-10-02 15:45:02.0,DTC,etherdelta
true,2017-10-02 17:15:40.0,XAI,etherdelta
true,2017-10-02 18:45:02.0,FRD,etherdelta
true,2017-10-02 23:00:02.0,ZEC,ccex
true,2017-10-03 02:30:02.0,PIEX,ccex
true,2017-10-03 06:15:03.0,POW,etherdelta
true,2017-10-03 10:00:03.0,JET,etherdelta
true,2017-10-03 11:30:02.0,SWP,etherdelta
true,2017-10-03 19:00:02.0,Proxy Token,etherdelta
true,2017-10-03 19:30:03.0,Silent Notary Token,etherdelta
true,2017-10-03 21:15:03.0,KICK,etherdelta
true,2017-10-03 22:15:02.0,SggCoin,etherdelta
true,2017-10-03 22:30:09.0,FUCKOLD,etherdelta
true,2017-10-04 00:00:04.0,EXN,etherdelta
true,2017-10-04 00:15:02.0,NXC,etherdelta
true,2017-10-04 02:45:02.0,ORME,ccex
true,2017-10-04 02:45:03.0,EDOGE,etherdelta
true,2017-10-04 07:15:03.0,BTN,etherdelta
true,2017-10-04 09:00:03.0,R token,etherdelta
true,2017-10-04 09:15:02.0,BananaCoin Extended,etherdelta
true,2017-10-04 09:15:02.0,1LIFE,etherdelta
true,2017-10-04 09:30:02.0,NATCOIN,etherdelta
true,2017-10-04 11:30:04.0,DGB,hitbtc
true,2017-10-04 11:30:04.0,HPC,hitbtc
true,2017-10-04 12:00:03.0,PT,etherdelta
true,2017-10-04 13:15:03.0,Network,etherdelta
true,2017-10-04 13:15:04.0,UMC,etherdelta
true,2017-10-04 13:30:03.0,CNX,mercatox
true,2017-10-04 13:30:03.0,32c7,etherdelta
true,2017-10-04 14:15:02.0,EVR,ccex
true,2017-10-04 14:15:02.0,GCC24,ccex
true,2017-10-04 14:45:05.0,F2UToken,etherdelta
true,2017-10-04 15:45:02.0,R,etherdelta
true,2017-10-04 15:45:02.0,BCO,etherdelta
true,2017-10-04 15:45:02.0,SHT,etherdelta
true,2017-10-04 15:45:02.0,NTC,etherdelta
true,2017-10-04 22:30:15.0,GraphGrailAi Token,etherdelta
true,2017-10-04 22:30:15.0,FNL,etherdelta
true,2017-10-05 02:15:03.0,KTN,etherdelta
true,2017-10-05 02:45:03.0,Cash Poker Pro,etherdelta
true,2017-10-05 03:45:03.0,HSR,ccex
true,2017-10-05 05:45:03.0,PLAY,etherdelta
true,2017-10-05 06:45:02.0,oneK,etherdelta
true,2017-10-05 07:30:04.0,PME,etherdelta
true,2017-10-05 08:45:03.0,UNIFY,mercatox
true,2017-10-05 10:15:03.0,KICK,mercatox
true,2017-10-05 14:00:02.0,Vibe,etherdelta
true,2017-10-05 14:30:03.0,R,mercatox
true,2017-10-05 15:30:03.0,FNL,mercatox
true,2017-10-05 17:30:08.0,VSL,etherdelta
true,2017-10-06 01:30:04.0,BENJA,etherdelta
true,2017-10-06 03:00:03.0,GD2,ccex
true,2017-10-06 04:15:03.0,GELUK,ccex
true,2017-10-06 05:15:02.0,RLX,etherdelta
true,2017-10-06 06:15:02.0,SWT,etherdelta
true,2017-10-06 06:45:02.0,WanCoin,etherdelta
true,2017-10-06 14:15:03.0,SMT,etherdelta
true,2017-10-06 15:45:04.0,EBTC,mercatox
true,2017-10-06 17:30:14.0,ROC,etherdelta
true,2017-10-06 20:00:20.0,eLTC,etherdelta
true,2017-10-06 20:15:03.0,MIX,ccex
true,2017-10-06 20:15:03.0,ART,hitbtc
true,2017-10-06 20:15:03.0,TRX,hitbtc
true,2017-10-07 01:45:08.0,ONEK,etherdelta
true,2017-10-07 04:15:06.0,ETHERBTC,etherdelta
true,2017-10-07 05:30:02.0,NAMO,ccex
true,2017-10-07 05:45:02.0,eRipple,etherdelta
true,2017-10-07 08:00:05.0,Krosscoin,etherdelta
true,2017-10-07 09:30:03.0,QAU,etherdelta
true,2017-10-07 12:30:03.0,Thongdee,etherdelta
true,2017-10-07 18:00:04.0,FUNOLD,etherdelta
true,2017-10-07 19:15:02.0,RSPR,etherdelta
true,2017-10-07 21:00:03.0,ZSC,hitbtc
true,2017-10-07 23:15:04.0,KING,etherdelta
true,2017-10-08 00:00:02.0,ELM,ccex
true,2017-10-08 01:45:11.0,RLC,etherdelta
true,2017-10-08 07:00:03.0,ETHB,etherdelta
true,2017-10-08 07:00:03.0,VIB,etherdelta
true,2017-10-08 07:00:03.0,CDX,etherdelta
true,2017-10-08 09:30:03.0,Dragon Exchange,etherdelta
true,2017-10-08 09:30:03.0,REAL,etherdelta
true,2017-10-08 11:45:02.0,Rent Token,etherdelta
true,2017-10-08 15:00:22.0,Eren Yilmaz,etherdelta
true,2017-10-08 17:15:02.0,GUP,etherdelta
true,2017-10-08 18:00:14.0,ITT,etherdelta
true,2017-10-08 18:00:14.0,FAM,etherdelta
true,2017-10-08 18:15:02.0,IWT,etherdelta
true,2017-10-08 19:45:02.0,MLN,etherdelta
true,2017-10-08 21:15:18.0,GraphGrail Ai,etherdelta
true,2017-10-08 21:30:03.0,CCT,hitbtc
true,2017-10-08 21:30:03.0,ETBS,hitbtc
true,2017-10-08 22:15:21.0,RIYA,etherdelta
true,2017-10-08 22:45:04.0,eBitcoinCash,etherdelta
true,2017-10-08 23:00:18.0,RENT,etherdelta
true,2017-10-08 23:00:18.0,KSS,etherdelta
true,2017-10-08 23:00:18.0,CTCOLD,etherdelta
true,2017-10-08 23:00:18.0,WanCoi,etherdelta
true,2017-10-08 23:00:18.0,eRippl,etherdelta
true,2017-10-08 23:00:18.0,DET,etherdelta
true,2017-10-09 00:15:05.0,eBitco,etherdelta
true,2017-10-09 02:30:03.0,RGC,ccex
true,2017-10-09 02:45:06.0,Slipst,etherdelta
true,2017-10-09 04:30:05.0,EBCSH,etherdelta
true,2017-10-09 04:45:17.0,HGT,etherdelta
true,2017-10-09 05:45:04.0,RUB,etherdelta
true,2017-10-09 07:15:03.0,HLM,cryptopia
true,2017-10-09 08:45:20.0,FUCKOL,etherdelta
true,2017-10-09 10:00:03.0,Lotter,etherdelta
true,2017-10-09 14:15:06.0,ARXAI,etherdelta
true,2017-10-09 15:45:51.0,EXRP2,etherdelta
true,2017-10-09 15:45:51.0,ELTC2,etherdelta
true,2017-10-09 15:45:51.0,ELTC3,etherdelta
true,2017-10-09 16:30:03.0,VEN,hitbtc
true,2017-10-09 17:45:07.0,YESTER,etherdelta
true,2017-10-09 18:45:03.0,NUGD,etherdelta
true,2017-10-09 20:15:03.0,Cuong ,etherdelta
true,2017-10-09 20:45:04.0,Ethere,etherdelta
true,2017-10-09 21:30:04.0,eZEC,etherdelta
true,2017-10-09 21:30:04.0,NIMFA,etherdelta
true,2017-10-09 22:00:12.0,XPA,etherdelta
true,2017-10-09 23:15:02.0,XBTA,ccex
true,2017-10-10 02:30:21.0,PayPie,etherdelta
true,2017-10-10 02:30:21.0,GNTW,etherdelta
true,2017-10-10 03:30:26.0,Cash P,etherdelta
true,2017-10-10 05:00:35.0,MOL,etherdelta
true,2017-10-10 06:45:06.0,BetKin,etherdelta
true,2017-10-10 07:45:07.0,MVC,etherdelta
true,2017-10-10 08:00:33.0,BOPTOL,etherdelta
true,2017-10-10 09:16:38.0,EVX,etherdelta
true,2017-10-10 10:15:02.0,CCRB,mercatox
true,2017-10-10 10:30:03.0,EVX,mercatox
true,2017-10-10 10:30:09.0,TPT,etherdelta
true,2017-10-10 10:45:04.0,PayBit,etherdelta
true,2017-10-10 10:45:04.0,EXRP N,etherdelta
true,2017-10-10 11:00:12.0,IQT,etherdelta
true,2017-10-10 11:30:13.0,SggCoi,etherdelta
true,2017-10-10 15:45:02.0,VIBE,hitbtc
true,2017-10-10 15:45:02.0,VOISE,hitbtc
true,2017-10-10 16:15:03.0,PPP,etherdelta
true,2017-10-10 16:15:03.0,BKB,etherdelta
true,2017-10-10 16:15:03.0,EZEC2,etherdelta
true,2017-10-10 16:15:03.0,ELITE,etherdelta
true,2017-10-10 16:30:03.0,QVT,hitbtc
true,2017-10-10 17:45:09.0,Vezt,etherdelta
true,2017-10-10 18:30:08.0,PLY,etherdelta
true,2017-10-10 19:45:05.0,AIR,etherdelta
true,2017-10-10 20:15:06.0,MCD,etherdelta
